"cname","year","ccode","ccodealp","id","source_link","dec"
"Sweden", "2018", "752", "SWE", "55", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.21"
"Sweden", "2019", "752", "SWE", "55", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.45"
"Sweden", "2020", "752", "SWE", "55", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "36.83"
"Sweden", "2021", "752", "SWE", "55", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.55"
"Switzerland", "2015", "756", "CHE", "56", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "40.04"
"Switzerland", "2016", "756", "CHE", "56", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "40.65"
"Switzerland", "2017", "756", "CHE", "56", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "39.92"
"Switzerland", "2018", "756", "CHE", "56", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "40.53"
"Switzerland", "2019", "756", "CHE", "56", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "40.44"
"Switzerland", "2020", "756", "CHE", "56", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "41.36"
"Switzerland", "2021", "756", "CHE", "56", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "39.56"
"Taiwan", "2015", "158", "TWN", "57", "...", "..."
"Trinidad and Tobago", "2015", "780", "TTO", "58", "...", "..."
"United Kingdom", "2015", "826", "GBR", "59", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "4.89"
"United Kingdom", "2016", "826", "GBR", "59", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "4.82"
"United Kingdom", "2017", "826", "GBR", "59", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "4.86"
"United Kingdom", "2018", "826", "GBR", "59", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "5.05"
"United Kingdom", "2019", "826", "GBR", "59", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "5.17"
"United Kingdom", "2020", "826", "GBR", "59", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "5.60"
"United Kingdom", "2021", "826", "GBR", "59", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "5.20"
"United States", "2015", "840", "USA", "60", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "33.60"
"United States", "2016", "840", "USA", "60", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "33.99"
"United States", "2017", "840", "USA", "60", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "33.12"
"United States", "2018", "840", "USA", "60", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.65"
"United States", "2019", "840", "USA", "60", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.89"
"United States", "2020", "840", "USA", "60", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "36.60"
"United States", "2021", "840", "USA", "60", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database", "35.44"
"Uruguay", "2015", "858", "URY", "61", "...", "..."
